Input rows: 54585
Canonical rows: 46750
Legacy rows: 7835
Expected condition count: 11
Legacy blocks: 10
Legacy blocks (schema mismatch): 3
Legacy blocks (prompt mismatch): 7
Prompt template check enabled: yes

Legacy block keys (model | temperature | prompt_version):
- anthropic/claude-haiku-4.5 | 1.0 | absolute
- deepseek/deepseek-chat-v3-0324 | 1.0 | absolute
- google/gemini-3.1-flash-lite-preview | 1.0 | absolute
- moonshotai/kimi-k2-thinking | 1.0 | absolute
- openai/gpt-5.4-mini | 1.0 | absolute
- openai/o4-mini | 1.0 | absolute
- qwen/qwen3-32b | 1.0 | absolute
- qwen/qwq-32b | 1.5 | absolute
- x-ai/grok-4-fast | 1.0 | absolute
- z-ai/glm-5 | 1.5 | absolute

Prompt-mismatch block keys (model | temperature | prompt_version):
- anthropic/claude-haiku-4.5 | 1.0 | absolute
- deepseek/deepseek-chat-v3-0324 | 1.0 | absolute
- google/gemini-3.1-flash-lite-preview | 1.0 | absolute
- moonshotai/kimi-k2-thinking | 1.0 | absolute
- openai/gpt-5.4-mini | 1.0 | absolute
- qwen/qwen3-32b | 1.0 | absolute
- x-ai/grok-4-fast | 1.0 | absolute
